method,condition,accuracy_denom (%),banknote_avg_iou (%),banknote_mAP50 (%),banknote_mAP50-95 (%),banknote_miss_rate (%),binary_tear_acc (%),false_alarm_rate (%),Torn_F1 (%),Torn_mAP50 (%),Torn_mAP50-95 (%),Torn_avg_IoU (%),Params (added),Latency_ms (added)
Baseline (No Correction),indoor,94.67 ± 1.51,92.70 ± 0.79,97.50 ± 1.95,90.37 ± 1.49,2.33 ± 2.16,98.33 ± 1.77,1.67 ± 1.77,0.00 ± 0.00,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,0 (baseline),0.000 (baseline)
Baseline (No Correction),outdoor,83.28 ± 3.75,91.48 ± 0.69,91.94 ± 3.41,84.10 ± 3.05,7.54 ± 3.43,96.91 ± 3.09,3.09 ± 3.09,0.00 ± 0.00,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,0 (baseline),0.000 (baseline)
Baseline (No Correction),backlight,85.33 ± 1.35,91.66 ± 1.01,94.09 ± 2.76,86.23 ± 2.09,5.18 ± 3.19,96.35 ± 1.91,3.65 ± 1.91,0.00 ± 0.00,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,0 (baseline),0.000 (baseline)
Baseline (No Correction),overexposed,70.58 ± 4.71,89.02 ± 1.77,90.00 ± 6.00,80.04 ± 4.06,9.41 ± 6.36,95.26 ± 3.21,4.74 ± 3.21,0.00 ± 0.00,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,0 (baseline),0.000 (baseline)
Baseline (No Correction),torn_clean,87.00 ± 2.17,89.43 ± 1.80,94.00 ± 3.65,84.06 ± 3.60,5.33 ± 3.61,41.33 ± 3.42,0.00 ± 0.00,58.42 ± 3.40,37.50 ± 2.21,30.78 ± 1.87,82.06 ± 0.74,0 (baseline),0.000 (baseline)
Baseline (No Correction),torn_bright,73.08 ± 3.52,89.93 ± 1.83,91.91 ± 4.31,82.63 ± 3.21,6.91 ± 4.93,47.66 ± 4.10,0.00 ± 0.00,64.47 ± 3.68,41.86 ± 2.51,34.67 ± 2.22,82.82 ± 0.82,0 (baseline),0.000 (baseline)
MQTone (Proposed),indoor,94.33 ± 3.30,92.75 ± 0.84,97.00 ± 2.80,89.96 ± 2.56,2.67 ± 2.85,95.50 ± 4.36,4.50 ± 4.36,0.00 ± 0.00,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,"19,686",1.494
MQTone (Proposed),outdoor,84.26 ± 3.61,91.46 ± 1.28,93.14 ± 2.38,85.18 ± 1.76,6.06 ± 2.95,96.57 ± 4.54,3.43 ± 4.54,0.00 ± 0.00,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,"19,686",1.494
MQTone (Proposed),backlight,86.43 ± 5.14,91.63 ± 1.30,93.94 ± 3.08,86.06 ± 2.43,5.54 ± 3.54,94.45 ± 7.31,5.55 ± 7.31,0.00 ± 0.00,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,"19,686",1.494
MQTone (Proposed),overexposed,77.71 ± 4.19,89.64 ± 1.18,89.12 ± 6.42,79.85 ± 5.16,10.00 ± 6.86,94.60 ± 6.37,5.40 ± 6.37,0.00 ± 0.00,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,"19,686",1.494
MQTone (Proposed),torn_clean,89.67 ± 4.91,90.56 ± 1.01,95.33 ± 5.58,86.35 ± 5.36,4.33 ± 4.95,43.33 ± 10.74,0.00 ± 0.00,59.88 ± 9.79,37.19 ± 8.66,30.97 ± 6.84,83.46 ± 1.36,"19,686",1.494
MQTone (Proposed),torn_bright,77.66 ± 3.21,90.58 ± 1.10,92.13 ± 4.38,83.45 ± 3.95,7.13 ± 4.09,46.91 ± 13.55,0.00 ± 0.00,63.02 ± 11.51,41.34 ± 10.75,34.08 ± 8.47,82.61 ± 0.95,"19,686",1.494
Gamma Correction,indoor,93.50 ± 4.27,92.81 ± 0.20,98.33 ± 1.02,91.26 ± 0.84,1.50 ± 1.09,95.17 ± 6.65,4.83 ± 6.65,0.00 ± 0.00,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,0,0.273
Gamma Correction,outdoor,83.14 ± 5.86,91.56 ± 1.74,92.63 ± 1.38,84.82 ± 2.11,6.46 ± 1.94,95.60 ± 6.01,4.40 ± 6.01,0.00 ± 0.00,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,0,0.273
Gamma Correction,backlight,82.63 ± 8.15,91.39 ± 0.99,94.16 ± 1.85,86.04 ± 1.01,5.33 ± 2.11,95.19 ± 5.29,4.81 ± 5.29,0.00 ± 0.00,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,0,0.273
Gamma Correction,overexposed,78.10 ± 7.80,89.90 ± 1.35,90.44 ± 4.08,81.29 ± 3.36,9.05 ± 4.19,95.11 ± 4.50,4.89 ± 4.50,0.00 ± 0.00,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,0,0.273
Gamma Correction,torn_clean,87.67 ± 1.49,90.28 ± 1.11,97.33 ± 2.24,87.87 ± 2.35,2.67 ± 2.24,47.33 ± 11.09,0.00 ± 0.00,63.64 ± 10.15,42.19 ± 6.15,34.44 ± 4.82,81.69 ± 1.83,0,0.273
Gamma Correction,torn_bright,76.70 ± 5.26,90.20 ± 1.06,91.81 ± 2.05,82.80 ± 1.43,7.66 ± 2.45,46.38 ± 10.35,0.00 ± 0.00,62.86 ± 9.13,41.13 ± 8.21,34.22 ± 6.92,83.15 ± 0.35,0,0.273
CLAHE,indoor,94.17 ± 1.02,92.93 ± 0.69,97.67 ± 0.91,90.76 ± 1.01,2.00 ± 0.95,95.00 ± 3.58,5.00 ± 3.58,0.00 ± 0.00,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,0,18.047
CLAHE,outdoor,80.63 ± 4.39,91.24 ± 0.95,89.60 ± 2.01,81.76 ± 2.16,9.43 ± 1.93,96.28 ± 3.59,3.72 ± 3.59,0.00 ± 0.00,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,0,18.047
CLAHE,backlight,85.48 ± 3.67,91.56 ± 0.53,92.70 ± 2.34,84.88 ± 2.13,6.71 ± 2.14,95.47 ± 4.83,4.53 ± 4.83,0.00 ± 0.00,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,0,18.047
CLAHE,overexposed,69.34 ± 5.14,89.53 ± 1.07,85.25 ± 3.59,76.33 ± 3.29,14.30 ± 3.69,95.91 ± 4.15,4.09 ± 4.15,0.00 ± 0.00,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,0,18.047
CLAHE,torn_clean,88.33 ± 1.67,90.39 ± 0.32,95.67 ± 1.49,86.47 ± 1.44,4.33 ± 1.49,47.33 ± 10.45,0.00 ± 0.00,63.72 ± 9.41,43.12 ± 6.59,34.94 ± 5.12,81.09 ± 1.09,0,18.047
CLAHE,torn_bright,73.08 ± 3.27,90.47 ± 1.04,90.43 ± 1.88,81.81 ± 1.76,8.72 ± 1.87,46.59 ± 6.22,0.00 ± 0.00,63.38 ± 5.74,40.72 ± 3.77,33.67 ± 3.02,82.69 ± 0.65,0,18.047
Zero-DCE,indoor,92.17 ± 2.17,91.76 ± 1.14,97.67 ± 1.71,89.62 ± 2.00,1.67 ± 1.96,95.83 ± 2.63,4.17 ± 2.63,0.00 ± 0.00,Â,Â,Â,"79,416",21.018
Zero-DCE,outdoor,81.89 ± 3.62,89.97 ± 1.13,93.94 ± 1.56,84.52 ± 1.75,4.91 ± 1.82,95.54 ± 3.38,4.46 ± 3.38,0.00 ± 0.00,Â,Â,Â,"79,416",21.018
